filepath,true_label,predicted_score,failure_type,is_whatsapp,resolution,brightness,contrast,saturation,laplacian_var,edge_density,sobel_mean,fft_hf_ratio,moire_score,h_freq_peak,v_freq_peak,banding_score,glare_ratio,rect_contour_score,blockiness
WhatsApp Image 2026-06-30 at 4.09.48 PM (14).jpeg,0,0.9617,False Positive,True,1280x960,121.52395751953125,46.43883841648231,46.89232177734375,143.5380386156612,0.01945068359375,22.296020203972738,0.7913485231244122,1.5392269735674295,183647.59212749018,555517.3479224445,0.00041407867494824016,0.0023478190104166668,0.8716133004926109,3.0139942169189453
WhatsApp Image 2026-06-30 at 4.09.48 PM (2).jpeg,0,0.7469,False Positive,True,1280x960,131.14371663411458,62.02806705458245,106.18245198567708,627.9012739127875,0.09188232421875,67.18273601547459,0.8030132705758742,7.37827256790113,243047.1174370247,412918.77038668754,0.00026048450117218026,0.0044873046875,0.11598075008297377,7.871714115142822
WhatsApp Image 2026-06-30 at 4.09.48 PM (4).jpeg,0,0.9056,False Positive,True,960x1280,77.74977945963542,65.04003147701759,60.367548828125,227.36949296089742,0.036295572916666664,40.40896952760834,0.7842729737881604,2.846563690669918,286451.9622043248,380425.0960939679,0.00030339805825242716,0.025184733072916667,0.7496396396396396,4.390213966369629
WhatsApp Image 2026-06-30 at 4.09.48 PM (5).jpeg,0,0.8578,False Positive,True,960x1280,99.45753824869792,57.366303682882126,57.326181640625,404.07832586631173,0.07944986979166667,56.41537772024989,0.7959871905501097,6.324107864504078,272444.375745342,235509.93342728107,0.0002698327037236913,0.006437174479166667,0.8293436293436294,7.5157084465026855
WhatsApp Image 2026-06-30 at 4.09.48 PM (6).jpeg,0,0.6233,False Positive,True,960x1280,50.554716796875,52.28443003022181,116.37154622395833,264.45521957270034,0.02829833984375,26.206148751864237,0.791378990654389,2.2394711622741754,187944.0848889879,244521.5429779915,0.0005005005005005005,0.014052734375,0.015905383360522024,3.2617063522338867
WhatsApp Image 2026-06-30 at 4.09.48 PM (7).jpeg,0,0.9753,False Positive,True,960x1280,149.17434488932292,21.284480225940996,36.531597493489585,60.059593010242786,0.008767903645833333,9.043090811806746,0.7847673539311798,0.688076454366417,268010.8712500889,184986.17293561946,0.0016501650165016502,0.0,0.13050651427016363,1.599867820739746
WhatsApp Image 2026-06-30 at 4.09.48 PM (8).jpeg,0,0.9965,False Positive,True,960x1280,143.78665445963543,36.636735140741656,35.85826822916667,23.351815589819353,0.00568603515625,6.850355065748841,0.7342412810462079,0.4174921737198775,252624.37377180418,304524.42047822766,0.001088139281828074,2.197265625e-05,0.06902985074626866,1.2267411947250366
WhatsApp Image 2026-06-30 at 4.09.48 PM (9).jpeg,0,0.9964,False Positive,True,960x1280,152.73238037109374,25.251173427274153,33.47694986979167,16.69891029171877,0.004811197916666667,10.412295907321152,0.7265981157619298,0.34958073408077217,298167.40951746015,191802.1949395246,0.0012919896640826874,0.0,0.6614509246088194,1.743143916130066
WhatsApp Image 2026-06-30 at 4.15.04 PM (16).jpeg,1,0.1932,False Negative,True,960x1280,126.19913655598958,82.54134611667756,63.015146484375,254.54257973607116,0.014599609375,24.46739167514266,0.7872964199546513,1.1494220193673863,547447.0726514587,382694.0611949346,0.00030303030303030303,0.0006697591145833333,0.9853165326908857,3.6608738899230957
WhatsApp Image 2026-06-30 at 4.15.04 PM (22).jpeg,1,0.0238,False Negative,True,960x1280,143.0651066080729,49.6169600031199,127.37763102213542,118.56622241143123,0.019121907552083334,33.423748162093325,0.7790980879971994,1.4897841612687333,494924.5768135671,283338.79408371495,0.00025906735751295336,0.013483072916666667,0.07495190457868411,4.843149662017822
WhatsApp Image 2026-06-30 at 4.15.04 PM (3).jpeg,1,0.3006,False Negative,True,960x1280,127.44772623697916,73.1412426775033,62.20585693359375,452.9125891111585,0.03110107421875,43.89244844780559,0.7892484994584497,2.454647615869431,482794.05177441105,402343.3565847942,0.0002896032435563278,0.00116943359375,0.42013867907426433,5.566572189331055
WhatsApp Image 2026-06-30 at 4.15.04 PM (6).jpeg,1,0.4704,False Negative,True,960x1280,106.72831217447917,64.36425564551324,113.07409830729166,389.16809637705484,0.08458658854166666,59.036455941287784,0.7884520156955342,6.669246623648586,401382.23741267895,251277.14271631543,0.00025246149962130775,0.01124755859375,0.20274057925879788,7.366731643676758
